R_DEF: Internal format may change without notice
local
drawable widget_background
id anonymousSignInButton
id appLogo
id btn_cancel
id btn_end_time
id btn_save
id btn_start_time
id edit_task_name
id googleSignInButton
id loginContainer
id splashTitle
id splashView
id webView
id widget_add_task
id widget_current_time
id widget_empty_text
id widget_free_time
id widget_gauge_progress
id widget_gauge_title
id widget_task_1
id widget_task_1_text
id widget_task_1_time
id widget_task_2
id widget_task_2_text
id widget_task_2_time
id widget_task_3
id widget_task_3_text
id widget_task_3_time
id widget_task_count
id widget_task_deadline
id widget_task_text
id widget_title
layout activity_login
layout activity_main
layout activity_quick_add_task
layout widget_gauge
layout widget_task_item
layout widget_task_list
mipmap ic_launcher
string app_name
string default_web_client_id
string gauge_widget_description
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
string widget_description
xml widget_gauge_info
xml widget_info
